job_id,account,video_path,caption,status,worker_id,claimed_at,completed_at,error,attempts,max_attempts,retry_at,error_type,error_category,pass_number,platform
-8pkAXxCWNME-3.mp4_viral,castreelroom,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\-8pkAXxCWNME-3.mp4,"Cool, sure. Validation from strangers: the ultimate life goal.",success,2,2025-12-16T11:01:11.604311,2025-12-16T11:12:27.983407,,1,3,2025-12-16T11:06:06.642216,,,,instagram
KB7HENUh3GKF-1.mp4_viral,bitepodstream,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\KB7HENUh3GKF-1.mp4,Spoiler alert: This is definitely not how our student loans play out.,success,0,2025-12-16T12:01:48.188470,2025-12-16T12:07:14.835801,,0,3,,,,,instagram
TS_7NYm5Qgdg-1.mp4_viral,miccastreels,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\TS_7NYm5Qgdg-1.mp4,"When ""hustle culture"" meets a trust fund and an OnlyFans account.",success,1,2025-12-16T12:02:48.745723,2025-12-16T12:12:58.138772,,0,3,,,,,instagram
kG7BLfLPGL1a-3.mp4_viral,talknipvault,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\kG7BLfLPGL1a-3.mp4,Some challenges can't be measured by size or strength alone.,success,2,2025-12-16T11:02:43.462051,2025-12-16T11:12:57.955728,,2,3,2025-12-16T11:07:24.065107,,,,instagram
vzZFGc07k_ao-4.mp4_viral,snappoddaily,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\vzZFGc07k_ao-4.mp4,Life's struggles are just preparation for your biggest comeback yet.,success,2,2025-12-16T12:03:48.865877,2025-12-16T12:13:44.405055,,0,3,,,,,instagram
crqg48YbGu0d-2.mp4_viral,podtalkvault,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\crqg48YbGu0d-2.mp4,Passion speaks louder than words. There's no stopping true determination.,success,3,2025-12-16T11:02:44.049621,2025-12-16T11:08:18.475150,,2,3,2025-12-16T11:07:34.024284,,,,instagram
YsAWTLgeBDHE-1.mp4_viral,castcliplab,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\YsAWTLgeBDHE-1.mp4,"When life's a mess but your costume game is strong. Priorities, right?",success,3,2025-12-16T12:26:31.926267,2025-12-16T12:39:03.856791,,3,3,2025-12-16T12:31:28.734785,,,,instagram
X7mvuFQcRvCb-1.mp4_viral,podblinkclips,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\X7mvuFQcRvCb-1.mp4,"Cool, dating strategy from a toxic motivational poster. Real healthy relationships goals right there.",success,4,2025-12-16T10:56:29.175125,2025-12-16T11:04:42.759359,,0,3,,,,,instagram
AhR485MoHsab-4.mp4_viral,micstreamclips,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\AhR485MoHsab-4.mp4,"Bros be struttin' like we just conquered the universe, one epic tale at a time!",success,4,2025-12-16T12:05:48.813515,2025-12-16T12:13:54.545878,,0,3,,,,,instagram
6vvJ5Y9ieozG-1.mp4_viral,castbitecore,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\viral\grq\6vvJ5Y9ieozG-1.mp4,"When you say you want it, but I'm about to redefine determination.",success,0,2025-12-16T11:03:39.013590,2025-12-16T11:13:58.351229,,0,3,,,,,instagram
